	18'433	09000	EF53		GOTO 0x90A6
	20'758	0A22A	5160		MOVF 0x60, W, BANKED
	20'759	0A22C	26D9		ADDWF FSR2, F, ACCESS
	20'760	0A22E	5161		MOVF 0x61, W, BANKED
	20'761	0A230	22DA		ADDWFC FSR2H, F, ACCESS
	20'762	0A232	0E0D		MOVLW 0xD
	20'763	0A234	6EDF		MOVWF INDF2, ACCESS
	20'764	0A236	EE20		LFSR 2, 0xA
	20'765	0A238	F00A		NOP
	20'766	0A23A	5160		MOVF 0x60, W, BANKED
	20'767	0A23C	26D9		ADDWF FSR2, F, ACCESS
	20'768	0A23E	5161		MOVF 0x61, W, BANKED
	20'769	0A240	22DA		ADDWFC FSR2H, F, ACCESS
	20'770	0A242	0E00		MOVLW 0x0
	20'771	0A244	6EDE		MOVWF POSTINC2, ACCESS
	20'772	0A246	0E00		MOVLW 0x0
	20'773	0A248	6EDD		MOVWF POSTDEC2, ACCESS
	20'774	0A24A	0012		RETURN 0
	20'775	0A24C	C060		MOVFF 0x60, FSR2
	20'776	0A24E	FFD9		NOP
	20'777	0A250	C061		MOVFF 0x61, FSR2H
	20'778	0A252	FFDA		NOP
	20'779	0A254	0E37		MOVLW 0x37
	20'780	0A256	6EDE		MOVWF POSTINC2, ACCESS
	20'781	0A258	0ECA		MOVLW 0xCA
	20'782	0A25A	6EDD		MOVWF POSTDEC2, ACCESS
	20'783	0A25C	EE20		LFSR 2, 0x2
	20'784	0A25E	F002		NOP
	20'785	0A260	5160		MOVF 0x60, W, BANKED
	20'786	0A262	26D9		ADDWF FSR2, F, ACCESS
	20'787	0A264	5161		MOVF 0x61, W, BANKED
	20'788	0A266	22DA		ADDWFC FSR2H, F, ACCESS
	20'789	0A268	0E29		MOVLW 0x29
	20'790	0A26A	6EDE		MOVWF POSTINC2, ACCESS
	20'791	0A26C	0ED3		MOVLW 0xD3
	20'792	0A26E	6EDD		MOVWF POSTDEC2, ACCESS
	20'793	0A270	EE20		LFSR 2, 0x4
	20'794	0A272	F004		NOP
	20'795	0A274	5160		MOVF 0x60, W, BANKED
	20'796	0A276	26D9		ADDWF FSR2, F, ACCESS
	20'797	0A278	5161		MOVF 0x61, W, BANKED
	20'798	0A27A	22DA		ADDWFC FSR2H, F, ACCESS
	20'799	0A27C	0E0D		MOVLW 0xD
	20'800	0A27E	6EDF		MOVWF INDF2, ACCESS
	20'801	0A280	EE20		LFSR 2, 0x5
	20'802	0A282	F005		NOP
	20'803	0A284	5160		MOVF 0x60, W, BANKED
	20'804	0A286	26D9		ADDWF FSR2, F, ACCESS
	20'805	0A288	5161		MOVF 0x61, W, BANKED
	20'806	0A28A	22DA		ADDWFC FSR2H, F, ACCESS
	20'807	0A28C	0E37		MOVLW 0x37
	20'808	0A28E	6EDE		MOVWF POSTINC2, ACCESS
	20'809	0A290	0ECA		MOVLW 0xCA
	20'810	0A292	6EDD		MOVWF POSTDEC2, ACCESS
	20'811	0A294	EE20		LFSR 2, 0x7
	20'812	0A296	F007		NOP
	20'813	0A298	5160		MOVF 0x60, W, BANKED
	20'814	0A29A	26D9		ADDWF FSR2, F, ACCESS
	20'815	0A29C	5161		MOVF 0x61, W, BANKED
	20'816	0A29E	22DA		ADDWFC FSR2H, F, ACCESS
	20'817	0A2A0	0E29		MOVLW 0x29
	20'818	0A2A2	6EDE		MOVWF POSTINC2, ACCESS
	20'819	0A2A4	0ED3		MOVLW 0xD3
	20'820	0A2A6	6EDD		MOVWF POSTDEC2, ACCESS
	20'821	0A2A8	EE20		LFSR 2, 0x9
	20'822	0A2AA	F009		NOP
	20'823	0A2AC	5160		MOVF 0x60, W, BANKED
	20'824	0A2AE	26D9		ADDWF FSR2, F, ACCESS
	20'825	0A2B0	5161		MOVF 0x61, W, BANKED
	20'826	0A2B2	22DA		ADDWFC FSR2H, F, ACCESS
	20'827	0A2B4	0E0D		MOVLW 0xD
	20'828	0A2B6	6EDF		MOVWF INDF2, ACCESS
	20'829	0A2B8	EE20		LFSR 2, 0xA
	20'830	0A2BA	F00A		NOP
	20'831	0A2BC	5160		MOVF 0x60, W, BANKED
	20'832	0A2BE	26D9		ADDWF FSR2, F, ACCESS
	20'833	0A2C0	5161		MOVF 0x61, W, BANKED
	20'834	0A2C2	22DA		ADDWFC FSR2H, F, ACCESS
	20'835	0A2C4	0E00		MOVLW 0x0
	20'836	0A2C6	6EDE		MOVWF POSTINC2, ACCESS
	20'837	0A2C8	0E00		MOVLW 0x0
	20'838	0A2CA	6EDD		MOVWF POSTDEC2, ACCESS
	20'839	0A2CC	0012		RETURN 0
	20'840	0A2CE	0100		MOVLB 0x0
	20'841	0A2D0	5162		MOVF 0x62, W, BANKED
	20'842	0A2D2	0A00		XORLW 0x0
	20'843	0A2D4	B4D8		BTFSC STATUS, 2, ACCESS
	20'844	0A2D6	D633		BRA 0x9F3E
	20'845	0A2D8	0A01		XORLW 0x1
	20'846	0A2DA	B4D8		BTFSC STATUS, 2, ACCESS
	20'847	0A2DC	D672		BRA 0x9FC2
	20'848	0A2DE	0A03		XORLW 0x3
	20'849	0A2E0	B4D8		BTFSC STATUS, 2, ACCESS
	20'850	0A2E2	D6B0		BRA 0xA044
	20'851	0A2E4	0A01		XORLW 0x1
	20'852	0A2E6	B4D8		BTFSC STATUS, 2, ACCESS
	20'853	0A2E8	D6EE		BRA 0xA0C6
	20'854	0A2EA	0A07		XORLW 0x7
	20'855	0A2EC	B4D8		BTFSC STATUS, 2, ACCESS
	20'856	0A2EE	D72C		BRA 0xA148
	20'857	0A2F0	0A01		XORLW 0x1
	20'858	0A2F2	B4D8		BTFSC STATUS, 2, ACCESS
	20'859	0A2F4	D76A		BRA 0xA1CA
	20'860	0A2F6	0A03		XORLW 0x3
	20'861	0A2F8	A4D8		BTFSS STATUS, 2, ACCESS
	20'862	0A2FA	0012		RETURN 0
	20'863	0A2FC	D7A7		BRA 0xA24C
	20'864	0A2FE	D1B8		BRA 0xA670
	20'865	0A300	ECB2		CALL 0xCF64, 0
	20'866	0A302	F067		NOP
	20'867	0A304	0900		IORLW 0x0
	20'868	0A306	A4D8		BTFSS STATUS, 2, ACCESS
	20'869	0A308	0012		RETURN 0
	20'870	0A30A	6853		SETF 0x53, ACCESS
	20'871	0A30C	0012		RETURN 0
	20'872	0A30E	EC47		CALL 0xBA8E, 0
	20'873	0A310	F05D		NOP
	20'874	0A312	0900		IORLW 0x0
	20'875	0A314	A4D8		BTFSS STATUS, 2, ACCESS
	20'876	0A316	0012		RETURN 0
	20'877	0A318	6853		SETF 0x53, ACCESS
	20'878	0A31A	0012		RETURN 0
	20'879	0A31C	0451		DECF 0x51, W, ACCESS
	20'880	0A31E	A4D8		BTFSS STATUS, 2, ACCESS
	20'881	0A320	D002		BRA 0xA326
	20'882	0A322	6853		SETF 0x53, ACCESS
	20'883	0A324	0012		RETURN 0
	20'884	0A326	C253		MOVFF 0x253, 0x44
	20'885	0A328	F044		NOP
	20'886	0A32A	C254		MOVFF 0x254, 0x43
	20'887	0A32C	F043		NOP
	20'888	0A32E	C043		MOVFF 0x43, 0x6A
	20'889	0A330	F06A		NOP
	20'890	0A332	C044		MOVFF 0x44, 0x6B
	20'891	0A334	F06B		NOP
	20'892	0A336	0100		MOVLB 0x0
	20'893	0A338	6B6C		CLRF 0x6C, BANKED
	20'894	0A33A	6B6D		CLRF 0x6D, BANKED
	20'895	0A33C	ECE2		CALL 0xEDC4, 0
	20'896	0A33E	F076		NOP
	20'897	0A340	0900		IORLW 0x0
	20'898	0A342	A4D8		BTFSS STATUS, 2, ACCESS
	20'899	0A344	0012		RETURN 0
	20'900	0A346	0E00		MOVLW 0x0
	20'901	0A348	0100		MOVLB 0x0
	20'902	0A34A	6F61		MOVWF 0x61, BANKED
	20'903	0A34C	0E24		MOVLW 0x24
	20'904	0A34E	6F60		MOVWF 0x60, BANKED
	20'905	0A350	EC58		CALL 0xFEB0, 0
	20'906	0A352	F07F		NOP
	20'907	0A354	0E00		MOVLW 0x0
	20'908	0A356	0100		MOVLB 0x0
	20'909	0A358	6F60		MOVWF 0x60, BANKED
	20'910	0A35A	0E06		MOVLW 0x6
	20'911	0A35C	6F61		MOVWF 0x61, BANKED
	20'912	0A35E	0EDD		MOVLW 0xDD
	20'913	0A360	6F62		MOVWF 0x62, BANKED
	20'914	0A362	0E93		MOVLW 0x93
	20'915	0A364	6F63		MOVWF 0x63, BANKED
	20'916	0A366	0E00		MOVLW 0x0
	20'917	0A368	6F65		MOVWF 0x65, BANKED
	20'918	0A36A	0E24		MOVLW 0x24
	20'919	0A36C	6F64		MOVWF 0x64, BANKED
	20'920	0A36E	EC1A		CALL 0x11634, 0
	20'921	0A370	F08B		NOP
	20'922	0A372	0EFD		MOVLW 0xFD
	20'923	0A374	6E53		MOVWF 0x53, ACCESS
	20'924	0A376	0012		RETURN 0
	20'925	0A378	C2D4		MOVFF 0x2D4, 0x60
	20'926	0A37A	F060		NOP
	20'927	0A37C	C2D5		MOVFF 0x2D5, 0x61
	20'928	0A37E	F061		NOP
	20'929	0A380	EE22		LFSR 2, 0x2C2
	20'930	0A382	F0C2		NOP
	20'931	0A384	D801		RCALL 0xA388
	20'932	0A386	D00A		BRA 0xA39C
	20'933	0A388	0005		PUSH
	20'934	0A38A	6EFA		MOVWF PCLATH, ACCESS
	20'935	0A38C	50DE		MOVF POSTINC2, W, ACCESS
	20'936	0A38E	6EFD		MOVWF TOS, ACCESS
	20'937	0A390	50DE		MOVF POSTINC2, W, ACCESS
	20'938	0A392	6EFE		MOVWF TOSH, ACCESS
	20'939	0A394	50DE		MOVF POSTINC2, W, ACCESS
	20'940	0A396	6EFF		MOVWF TOSU, ACCESS
	20'941	0A398	50FA		MOVF PCLATH, W, ACCESS
	20'942	0A39A	0012		RETURN 0
	20'943	0A39C	C060		MOVFF 0x60, 0xA2
	20'944	0A39E	F0A2		NOP
	20'945	0A3A0	C061		MOVFF 0x61, 0xA3
	20'946	0A3A2	F0A3		NOP
	20'947	0A3A4	C062		MOVFF 0x62, 0xA4
	20'948	0A3A6	F0A4		NOP
	20'949	0A3A8	C063		MOVFF 0x63, 0xA5
	20'950	0A3AA	F0A5		NOP
	20'951	0A3AC	C2D4		MOVFF 0x2D4, 0x60
	20'952	0A3AE	F060		NOP
	20'953	0A3B0	C2D5		MOVFF 0x2D5, 0x61
	20'954	0A3B2	F061		NOP
	20'955	0A3B4	EE22		LFSR 2, 0x2C5
	20'956	0A3B6	F0C5		NOP
	20'957	0A3B8	D801		RCALL 0xA3BC
	20'958	0A3BA	D00A		BRA 0xA3D0
	20'959	0A3BC	0005		PUSH
	20'960	0A3BE	6EFA		MOVWF PCLATH, ACCESS
	20'961	0A3C0	50DE		MOVF POSTINC2, W, ACCESS
	20'962	0A3C2	6EFD		MOVWF TOS, ACCESS
	20'963	0A3C4	50DE		MOVF POSTINC2, W, ACCESS
	20'964	0A3C6	6EFE		MOVWF TOSH, ACCESS
	20'965	0A3C8	50DE		MOVF POSTINC2, W, ACCESS
	20'966	0A3CA	6EFF		MOVWF TOSU, ACCESS
	20'967	0A3CC	50FA		MOVF PCLATH, W, ACCESS
	20'968	0A3CE	0012		RETURN 0
	20'969	0A3D0	0100		MOVLB 0x0
	20'970	0A3D2	C060		MOVFF 0x60, 0x9E
	20'971	0A3D4	F09E		NOP
	20'972	0A3D6	C061		MOVFF 0x61, 0x9F
	20'973	0A3D8	F09F		NOP
	20'974	0A3DA	6BA0		CLRF 0xA0, BANKED
	20'975	0A3DC	6BA1		CLRF 0xA1, BANKED
	20'976	0A3DE	EE26		LFSR 2, 0x600
	20'977	0A3E0	F000		NOP
	20'978	0A3E2	C0A5		MOVFF 0xA5, INDF2
	20'979	0A3E4	FFDF		NOP
	20'980	0A3E6	EE26		LFSR 2, 0x601
	20'981	0A3E8	F001		NOP
	20'982	0A3EA	C0A4		MOVFF 0xA4, INDF2
	20'983	0A3EC	FFDF		NOP
	20'984	0A3EE	EE26		LFSR 2, 0x602
	20'985	0A3F0	F002		NOP
	20'986	0A3F2	C0A3		MOVFF 0xA3, INDF2
	20'987	0A3F4	FFDF		NOP
	20'988	0A3F6	EE26		LFSR 2, 0x603
	20'989	0A3F8	F003		NOP
	20'990	0A3FA	C0A2		MOVFF 0xA2, INDF2
	20'991	0A3FC	FFDF		NOP
	20'992	0A3FE	EE26		LFSR 2, 0x604
	20'993	0A400	F004		NOP
	20'994	0A402	C0A1		MOVFF 0xA1, INDF2
	20'995	0A404	FFDF		NOP
	20'996	0A406	EE26		LFSR 2, 0x605
	20'997	0A408	F005		NOP
	20'998	0A40A	C0A0		MOVFF 0xA0, INDF2
	20'999	0A40C	FFDF		NOP
	21'000	0A40E	EE26		LFSR 2, 0x606
	21'001	0A410	F006		NOP
	21'002	0A412	C09F		MOVFF 0x9F, INDF2
	21'003	0A414	FFDF		NOP
	21'004	0A416	EE26		LFSR 2, 0x607
	21'005	0A418	F007		NOP
	21'006	0A41A	C09E		MOVFF 0x9E, INDF2
	21'007	0A41C	FFDF		NOP
	21'008	0A41E	0E00		MOVLW 0x0
	21'009	0A420	6E44		MOVWF 0x44, ACCESS
	21'010	0A422	0E08		MOVLW 0x8
	21'011	0A424	6E43		MOVWF 0x43, ACCESS
	21'012	0A426	0E00		MOVLW 0x0
	21'013	0A428	6F61		MOVWF 0x61, BANKED
	21'014	0A42A	0E08		MOVLW 0x8
	21'015	0A42C	6F60		MOVWF 0x60, BANKED
	21'016	0A42E	EC58		CALL 0xFEB0, 0
	21'017	0A430	F07F		NOP
	21'018	0A432	0EFD		MOVLW 0xFD
	21'019	0A434	6E53		MOVWF 0x53, ACCESS
	21'020	0A436	0012		RETURN 0
	21'021	0A438	0451		DECF 0x51, W, ACCESS
	21'022	0A43A	A4D8		BTFSS STATUS, 2, ACCESS
	21'023	0A43C	D002		BRA 0xA442
	21'024	0A43E	6853		SETF 0x53, ACCESS
	21'025	0A440	0012		RETURN 0
	21'026	0A442	0E00		MOVLW 0x0
	21'027	0A444	6E44		MOVWF 0x44, ACCESS
	21'028	0A446	0E12		MOVLW 0x12
	21'029	0A448	6E43		MOVWF 0x43, ACCESS
	21'030	0A44A	0E00		MOVLW 0x0
	21'031	0A44C	0100		MOVLB 0x0
	21'032	0A44E	6F61		MOVWF 0x61, BANKED
	21'033	0A450	0E12		MOVLW 0x12
	21'034	0A452	6F60		MOVWF 0x60, BANKED
	21'035	0A454	EC58		CALL 0xFEB0, 0
	21'036	0A456	F07F		NOP
	21'037	0A458	0E00		MOVLW 0x0
	21'038	0A45A	0100		MOVLB 0x0
	21'039	0A45C	6FA6		MOVWF 0xA6, BANKED
	21'040	0A45E	0E11		MOVLW 0x11
	21'041	0A460	65A6		CPFSGT 0xA6, BANKED
	21'042	0A462	D001		BRA 0xA466
	21'043	0A464	D014		BRA 0xA48E
	21'044	0A466	51A6		MOVF 0xA6, W, BANKED
	21'045	0A468	0D01		MULLW 0x1
	21'046	0A46A	0E60		MOVLW 0x60
	21'047	0A46C	24F3		ADDWF PROD, W, ACCESS
	21'048	0A46E	6ED9		MOVWF FSR2, ACCESS
	21'049	0A470	0E02		MOVLW 0x2
	21'050	0A472	20F4		ADDWFC PRODH, W, ACCESS
	21'051	0A474	6EDA		MOVWF FSR2H, ACCESS
	21'052	0A476	51A6		MOVF 0xA6, W, BANKED
	21'053	0A478	0D01		MULLW 0x1
	21'054	0A47A	0E00		MOVLW 0x0
	21'055	0A47C	24F3		ADDWF PROD, W, ACCESS
	21'056	0A47E	6EE1		MOVWF FSR1, ACCESS
	21'057	0A480	0E06		MOVLW 0x6
	21'058	0A482	20F4		ADDWFC PRODH, W, ACCESS
	21'059	0A484	6EE2		MOVWF FSR1H, ACCESS
	21'060	0A486	CFDF		MOVFF INDF2, INDF1
	21'061	0A488	FFE7		NOP
	21'062	0A48A	2BA6		INCF 0xA6, F, BANKED
	21'063	0A48C	D7E8		BRA 0xA45E
	21'064	0A48E	0EFD		MOVLW 0xFD
	21'065	0A490	6E53		MOVWF 0x53, ACCESS
	21'066	0A492	0012		RETURN 0
	21'067	0A494	0E03		MOVLW 0x3
	21'068	0A496	CFE8		MOVFF WREG, 0x600
	21'069	0A498	F600		NOP
	21'070	0A49A	0E00		MOVLW 0x0
	21'071	0A49C	CFE8		MOVFF WREG, 0x601
	21'072	0A49E	F601		NOP
	21'073	0A4A0	C2D4		MOVFF 0x2D4, 0x60
	21'074	0A4A2	F060		NOP
	21'075	0A4A4	C2D5		MOVFF 0x2D5, 0x61
	21'076	0A4A6	F061		NOP
	21'077	0A4A8	EE22		LFSR 2, 0x2CE
	21'078	0A4AA	F0CE		NOP
	21'079	0A4AC	D801		RCALL 0xA4B0
	21'080	0A4AE	D00A		BRA 0xA4C4
	21'081	0A4B0	0005		PUSH
	21'082	0A4B2	6EFA		MOVWF PCLATH, ACCESS
	21'083	0A4B4	50DE		MOVF POSTINC2, W, ACCESS
	21'084	0A4B6	6EFD		MOVWF TOS, ACCESS
	21'085	0A4B8	50DE		MOVF POSTINC2, W, ACCESS
	21'086	0A4BA	6EFE		MOVWF TOSH, ACCESS
	21'087	0A4BC	50DE		MOVF POSTINC2, W, ACCESS
	21'088	0A4BE	6EFF		MOVWF TOSU, ACCESS
	21'089	0A4C0	50FA		MOVF PCLATH, W, ACCESS
	21'090	0A4C2	0012		RETURN 0
	21'091	0A4C4	0900		IORLW 0x0
	21'092	0A4C6	A4D8		BTFSS STATUS, 2, ACCESS
	21'093	0A4C8	D005		BRA 0xA4D4
	21'094	0A4CA	0E00		MOVLW 0x0
	21'095	0A4CC	0100		MOVLB 0x0
	21'096	0A4CE	6F9C		MOVWF 0x9C, BANKED
	21'097	0A4D0	0E00		MOVLW 0x0
	21'098	0A4D2	D004		BRA 0xA4DC
	21'099	0A4D4	0E00		MOVLW 0x0
	21'100	0A4D6	0100		MOVLB 0x0
	21'101	0A4D8	6F9C		MOVWF 0x9C, BANKED
	21'102	0A4DA	0E80		MOVLW 0x80
	21'103	0A4DC	6F9B		MOVWF 0x9B, BANKED
	21'104	0A4DE	EE26		LFSR 2, 0x602
	21'105	0A4E0	F002		NOP
	21'106	0A4E2	C09B		MOVFF 0x9B, INDF2
	21'107	0A4E4	FFDF		NOP
	21'108	0A4E6	0E00		MOVLW 0x0
	21'109	0A4E8	CFE8		MOVFF WREG, 0x603
	21'110	0A4EA	F603		NOP
	21'111	0A4EC	0E00		MOVLW 0x0
	21'112	0A4EE	6E44		MOVWF 0x44, ACCESS
	21'113	0A4F0	0E04		MOVLW 0x4
	21'114	0A4F2	6E43		MOVWF 0x43, ACCESS
	21'115	0A4F4	0E00		MOVLW 0x0
	21'116	0A4F6	6F61		MOVWF 0x61, BANKED
	21'117	0A4F8	0E04		MOVLW 0x4
	21'118	0A4FA	6F60		MOVWF 0x60, BANKED
	21'119	0A4FC	EC58		CALL 0xFEB0, 0
	21'120	0A4FE	F07F		NOP
	21'121	0A500	0EFD		MOVLW 0xFD
	21'122	0A502	6E53		MOVWF 0x53, ACCESS
	21'123	0A504	0012		RETURN 0
	21'124	0A506	0102		MOVLB 0x2
	21'125	0A508	5162		MOVF 0x62, W, BANKED
	21'126	0A50A	0BF0		ANDLW 0xF0
	21'127	0A50C	0905		IORLW 0x5
	21'128	0A50E	6F62		MOVWF 0x62, BANKED
	21'129	0A510	0E20		MOVLW 0x20
	21'130	0A512	6F6C		MOVWF 0x6C, BANKED
	21'131	0A514	0E00		MOVLW 0x0
	21'132	0A516	6F6D		MOVWF 0x6D, BANKED
	21'133	0A518	0E01		MOVLW 0x1
	21'134	0A51A	010D		MOVLB 0xD
	21'135	0A51C	6F8C		MOVWF 0x8C, BANKED
	21'136	0A51E	0E00		MOVLW 0x0
	21'137	0A520	6F88		MOVWF 0x88, BANKED
	21'138	0A522	0E00		MOVLW 0x0
	21'139	0A524	6F89		MOVWF 0x89, BANKED
	21'140	0A526	0E00		MOVLW 0x0
	21'141	0A528	6F8A		MOVWF 0x8A, BANKED
	21'142	0A52A	0E00		MOVLW 0x0
	21'143	0A52C	6F8B		MOVWF 0x8B, BANKED
	21'144	0A52E	6853		SETF 0x53, ACCESS
	21'145	0A530	0012		RETURN 0
	21'146	0A532	0E00		MOVLW 0x0
	21'147	0A534	0100		MOVLB 0x0
	21'148	0A536	6F6A		MOVWF 0x6A, BANKED
	21'149	0A538	0E00		MOVLW 0x0
	21'150	0A53A	6F6B		MOVWF 0x6B, BANKED
	21'151	0A53C	0E00		MOVLW 0x0
	21'152	0A53E	6F6C		MOVWF 0x6C, BANKED
	21'153	0A540	0E00		MOVLW 0x0
	21'154	0A542	6F6D		MOVWF 0x6D, BANKED
	21'155	0A544	ECE2		CALL 0xEDC4, 0
	21'156	0A546	F076		NOP
	21'157	0A548	0900		IORLW 0x0
	21'158	0A54A	A4D8		BTFSS STATUS, 2, ACCESS
	21'159	0A54C	0012		RETURN 0
	21'160	0A54E	0102		MOVLB 0x2
	21'161	0A550	5162		MOVF 0x62, W, BANKED
	21'162	0A552	0B0F		ANDLW 0xF
	21'163	0A554	0A06		XORLW 0x6
	21'164	0A556	A4D8		BTFSS STATUS, 2, ACCESS
	21'165	0A558	D006		BRA 0xA566
	21'166	0A55A	010D		MOVLB 0xD
	21'167	0A55C	058C		DECF 0x8C, W, BANKED
	21'168	0A55E	A4D8		BTFSS STATUS, 2, ACCESS
	21'169	0A560	D002		BRA 0xA566
	21'170	0A562	6853		SETF 0x53, ACCESS
	21'171	0A564	0012		RETURN 0
	21'172	0A566	EC56		CALL 0x114AC, 0
	21'173	0A568	F08A		NOP
	21'174	0A56A	0E00		MOVLW 0x0
	21'175	0A56C	010D		MOVLB 0xD
	21'176	0A56E	6F88		MOVWF 0x88, BANKED
	21'177	0A570	0E00		MOVLW 0x0
	21'178	0A572	6F89		MOVWF 0x89, BANKED
	21'179	0A574	0E00		MOVLW 0x0
	21'180	0A576	6F8A		MOVWF 0x8A, BANKED
	21'181	0A578	0E00		MOVLW 0x0
	21'182	0A57A	6F8B		MOVWF 0x8B, BANKED
	21'183	0A57C	6853		SETF 0x53, ACCESS
	21'184	0A57E	0012		RETURN 0
	21'185	0A580	0E00		MOVLW 0x0
	21'186	0A582	010D		MOVLB 0xD
	21'187	0A584	6F88		MOVWF 0x88, BANKED
	21'188	0A586	0E00		MOVLW 0x0
	21'189	0A588	6F89		MOVWF 0x89, BANKED
	21'190	0A58A	0E00		MOVLW 0x0
	21'191	0A58C	6F8A		MOVWF 0x8A, BANKED
	21'192	0A58E	0E00		MOVLW 0x0
	21'193	0A590	6F8B		MOVWF 0x8B, BANKED
	21'194	0A592	6853		SETF 0x53, ACCESS
	21'195	0A594	0012		RETURN 0
	21'196	0A596	5045		MOVF 0x45, W, ACCESS
	21'197	0A598	1046		IORWF 0x46, W, ACCESS
	21'198	0A59A	B4D8		BTFSC STATUS, 2, ACCESS
	21'199	0A59C	D006		BRA 0xA5AA
	21'200	0A59E	C045		MOVFF 0x45, FSR2
	21'201	0A5A0	FFD9		NOP
	21'202	0A5A2	C046		MOVFF 0x46, FSR2H
	21'203	0A5A4	FFDA		NOP
	21'204	0A5A6	BEDF		BTFSC INDF2, 7, ACCESS
	21'205	0A5A8	0012		RETURN 0
	21'206	0A5AA	0102		MOVLB 0x2
	21'207	0A5AC	514C		MOVF 0x4C, W, BANKED
	21'208	0A5AE	114B		IORWF 0x4B, W, BANKED
	21'209	0A5B0	114A		IORWF 0x4A, W, BANKED
	21'210	0A5B2	E104		BNZ 0xA5BC
	21'211	0A5B4	0E40		MOVLW 0x40
	21'212	0A5B6	5D49		SUBWF 0x49, W, BANKED
	21'213	0A5B8	A0D8		BTFSS STATUS, 0, ACCESS
	21'214	0A5BA	D00B		BRA 0xA5D2
	21'215	0A5BC	0E40		MOVLW 0x40
	21'216	0A5BE	0100		MOVLB 0x0
	21'217	0A5C0	6F9D		MOVWF 0x9D, BANKED
	21'218	0A5C2	0E40		MOVLW 0x40
	21'219	0A5C4	0102		MOVLB 0x2
	21'220	0A5C6	5F49		SUBWF 0x49, F, BANKED
	21'221	0A5C8	0E00		MOVLW 0x0
	21'222	0A5CA	5B4A		SUBWFB 0x4A, F, BANKED
	21'223	0A5CC	5B4B		SUBWFB 0x4B, F, BANKED
	21'224	0A5CE	5B4C		SUBWFB 0x4C, F, BANKED
	21'225	0A5D0	D00A		BRA 0xA5E6
	21'226	0A5D2	C249		MOVFF 0x249, 0x9D
	21'227	0A5D4	F09D		NOP
	21'228	0A5D6	0E00		MOVLW 0x0
	21'229	0A5D8	6F49		MOVWF 0x49, BANKED
	21'230	0A5DA	0E00		MOVLW 0x0
	21'231	0A5DC	6F4A		MOVWF 0x4A, BANKED
	21'232	0A5DE	0E00		MOVLW 0x0
	21'233	0A5E0	6F4B		MOVWF 0x4B, BANKED
	21'234	0A5E2	0E00		MOVLW 0x0
	21'235	0A5E4	6F4C		MOVWF 0x4C, BANKED
	21'236	0A5E6	0100		MOVLB 0x0
	21'237	0A5E8	519D		MOVF 0x9D, W, BANKED
	21'238	0A5EA	6F99		MOVWF 0x99, BANKED
	21'239	0A5EC	6B9A		CLRF 0x9A, BANKED
	21'240	0A5EE	5199		MOVF 0x99, W, BANKED
	21'241	0A5F0	5C43		SUBWF 0x43, W, ACCESS
	21'242	0A5F2	519A		MOVF 0x9A, W, BANKED
	21'243	0A5F4	5844		SUBWFB 0x44, W, ACCESS
	21'244	0A5F6	A0D8		BTFSS STATUS, 0, ACCESS
	21'245	0A5F8	D005		BRA 0xA604
	21'246	0A5FA	519D		MOVF 0x9D, W, BANKED
	21'247	0A5FC	5E43		SUBWF 0x43, F, ACCESS
	21'248	0A5FE	0E00		MOVLW 0x0
	21'249	0A600	5A44		SUBWFB 0x44, F, ACCESS
	21'250	0A602	D01A		BRA 0xA638
	21'251	0A604	0E00		MOVLW 0x0
	21'252	0A606	6FA6		MOVWF 0xA6, BANKED
	21'253	0A608	D013		BRA 0xA630
	21'254	0A60A	5043		MOVF 0x43, W, ACCESS
	21'255	0A60C	1044		IORWF 0x44, W, ACCESS
	21'256	0A60E	B4D8		BTFSC STATUS, 2, ACCESS
	21'257	0A610	D004		BRA 0xA61A
	21'258	0A612	0643		DECF 0x43, F, ACCESS
	21'259	0A614	A0D8		BTFSS STATUS, 0, ACCESS
	21'260	0A616	0644		DECF 0x44, F, ACCESS
	21'261	0A618	D00A		BRA 0xA62E
	21'262	0A61A	51A6		MOVF 0xA6, W, BANKED
	21'263	0A61C	0D01		MULLW 0x1
	21'264	0A61E	0E00		MOVLW 0x0
	21'265	0A620	24F3		ADDWF PROD, W, ACCESS
	21'266	0A622	6ED9		MOVWF FSR2, ACCESS
	21'267	0A624	0E06		MOVLW 0x6
	21'268	0A626	20F4		ADDWFC PRODH, W, ACCESS
	21'269	0A628	6EDA		MOVWF FSR2H, ACCESS
	21'270	0A62A	0E00		MOVLW 0x0
	21'271	0A62C	6EDF		MOVWF INDF2, ACCESS
	21'272	0A62E	2BA6		INCF 0xA6, F, BANKED
	21'273	0A630	519D		MOVF 0x9D, W, BANKED
	21'274	0A632	5DA6		SUBWF 0xA6, W, BANKED
	21'275	0A634	A0D8		BTFSS STATUS, 0, ACCESS
	21'276	0A636	D7E9		BRA 0xA60A
	21'277	0A638	0E01		MOVLW 0x1
	21'278	0A63A	6F60		MOVWF 0x60, BANKED
	21'279	0A63C	0E00		MOVLW 0x0
	21'280	0A63E	6F61		MOVWF 0x61, BANKED
	21'281	0A640	0E06		MOVLW 0x6
	21'282	0A642	6F62		MOVWF 0x62, BANKED
	21'283	0A644	C09D		MOVFF 0x9D, 0x63
	21'284	0A646	F063		NOP
	21'285	0A648	0E02		MOVLW 0x2
	21'286	0A64A	ECDF		CALL 0xE7BE, 0
